[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m1552384/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1554432/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1556480/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1558528/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1560576/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1562624/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1564672/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1566720/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1568768/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1570816/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1572864/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1574912/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1576960/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1579008/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1581056/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1583104/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1585152/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1587200/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1589248/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1591296/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1593344/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1595392/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1597440/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1599488/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1601536/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1603584/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1605632/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1607680/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1609728/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1611776/7682048[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1613824/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1615872/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1617920/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1619968/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1622016/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1624064/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1626112/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1628160/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1630208/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1632256/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1634304/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1636352/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1638400/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1640448/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1642496/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1644544/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1646592/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1648640/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1650688/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1652736/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1654784/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1656832/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1658880/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1660928/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1662976/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1665024/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1667072/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1669120/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1671168/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1673216/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1675264/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1677312/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1679360/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1681408/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1683456/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1685504/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1687552/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1689600/7682048[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1691648/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1693696/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1695744/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1697792/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1699840/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1701888/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1703936/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1705984/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1708032/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1710080/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1712128/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1714176/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1716224/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1718272/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1720320/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1722368/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1724416/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1726464/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1728512/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1730560/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1732608/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1734656/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1736704/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1738752/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1740800/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1742848/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1744896/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1746944/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1748992/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1751040/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1753088/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1755136/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1757184/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1759232/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1761280/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1763328/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1765376/7682048[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1767424/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1769472/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1771520/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1773568/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1775616/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1777664/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1779712/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1781760/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1783808/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1785856/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1787904/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1789952/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1792000/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1794048/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1796096/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1798144/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1800192/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1802240/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1804288/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1806336/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1808384/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1810432/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1812480/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1814528/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1816576/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1818624/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1820672/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1822720/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1824768/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1826816/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1828864/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1830912/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1832960/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1835008/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1837056/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1839104/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1841152/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1843200/7682048[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1845248/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1847296/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1849344/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1851392/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1853440/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1855488/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1857536/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1859584/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1861632/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1863680/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1865728/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1867776/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1869824/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1871872/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1873920/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1875968/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1878016/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1880064/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1882112/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1884160/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1886208/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1888256/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1890304/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1892352/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1894400/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1896448/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1898496/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1900544/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1902592/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1904640/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1906688/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1908736/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1910784/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1912832/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1914880/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1916928/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1918976/7682048[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1921024/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1923072/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1925120/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1927168/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1929216/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1931264/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1933312/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1935360/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1937408/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1939456/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1941504/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1943552/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1945600/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1947648/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1949696/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1951744/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1953792/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1955840/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1957888/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1959936/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1961984/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1964032/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1966080/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1968128/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1970176/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1972224/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1974272/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1976320/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1978368/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1980416/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1982464/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1984512/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1986560/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1988608/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1990656/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1992704/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1994752/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1996800/7682048[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1998848/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2000896/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2002944/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2004992/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2007040/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2009088/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2011136/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2013184/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2015232/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2017280/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2019328/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2021376/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2023424/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2025472/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2027520/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2029568/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2031616/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2033664/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2035712/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2037760/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2039808/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2041856/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2043904/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2045952/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2048000/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2050048/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2052096/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2054144/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2056192/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2058240/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2060288/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2062336/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2064384/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2066432/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2068480/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2070528/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2072576/7682048[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m2074624/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2076672/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2078720/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2080768/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2082816/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2084864/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2086912/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2088960/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2091008/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2093056/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2095104/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2097152/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2099200/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2101248/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2103296/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2105344/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2107392/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2109440/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2111488/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2113536/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2115584/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2117632/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2119680/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2121728/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2123776/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2125824/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2127872/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2129920/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2131968/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2134016/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2136064/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2138112/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2140160/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2142208/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2144256/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2146304/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2148352/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2150400/7682048[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m2152448/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2154496/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2156544/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2158592/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2160640/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2162688/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2164736/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2166784/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2168832/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2170880/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2172928/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2174976/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2177024/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2179072/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2181120/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2183168/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2185216/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2187264/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2189312/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2191360/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2193408/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2195456/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2197504/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2199552/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2201600/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2203648/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2205696/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2207744/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2209792/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2211840/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2213888/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2215936/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2217984/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2220032/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2222080/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2224128/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2226176/7682048[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m2228224/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2230272/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2232320/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2234368/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2236416/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2238464/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2240512/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2242560/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2244608/7682048[0;30;48m] - [0;35;48m29%
