[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m706560/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m708608/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m710656/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m712704/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m714752/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m716800/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m718848/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m720896/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m722944/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m724992/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m727040/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m729088/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m731136/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m733184/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m735232/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m737280/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m739328/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m741376/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m743424/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m745472/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m747520/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m749568/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m751616/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m753664/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m755712/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m757760/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m759808/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m761856/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m763904/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m765952/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m768000/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m770048/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m772096/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m774144/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m776192/4857856[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m778240/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m780288/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m782336/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m784384/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m786432/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m788480/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m790528/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m792576/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m794624/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m796672/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m798720/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m800768/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m802816/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m804864/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m806912/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m808960/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m811008/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m813056/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m815104/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m817152/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m819200/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m821248/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m823296/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m825344/4857856[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m827392/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m829440/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m831488/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m833536/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m835584/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m837632/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m839680/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m841728/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m843776/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m845824/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m847872/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m849920/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m851968/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m854016/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m856064/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m858112/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m860160/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m862208/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m864256/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m866304/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m868352/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m870400/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m872448/4857856[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m874496/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m876544/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m878592/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m880640/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m882688/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m884736/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m886784/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m888832/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m890880/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m892928/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m894976/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m897024/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m899072/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m901120/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m903168/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m905216/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m907264/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m909312/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m911360/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m913408/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m915456/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m917504/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m919552/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m921600/4857856[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m923648/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m925696/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m927744/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m929792/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m931840/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m933888/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m935936/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m937984/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m940032/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m942080/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m944128/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m946176/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m948224/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m950272/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m952320/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m954368/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m956416/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m958464/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m960512/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m962560/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m964608/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m966656/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m968704/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m970752/4857856[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m972800/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m974848/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m976896/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m978944/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m980992/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m983040/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m985088/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m987136/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m989184/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m991232/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m993280/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m995328/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m997376/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m999424/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1001472/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1003520/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1005568/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1007616/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1009664/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1011712/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1013760/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1015808/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1017856/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1019904/4857856[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m1021952/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1024000/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1026048/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1028096/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1030144/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1032192/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1034240/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1036288/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1038336/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1040384/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1042432/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1044480/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1046528/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1048576/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1050624/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1052672/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1054720/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1056768/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1058816/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1060864/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1062912/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1064960/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1067008/4857856[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m1069056/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1071104/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1073152/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1075200/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1077248/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1079296/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1081344/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1083392/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1085440/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1087488/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1089536/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1091584/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1093632/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1095680/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1097728/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1099776/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1101824/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1103872/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1105920/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1107968/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1110016/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1112064/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1114112/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1116160/4857856[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m1118208/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1120256/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1122304/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1124352/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1126400/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1128448/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1130496/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1132544/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1134592/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1136640/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1138688/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1140736/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1142784/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1144832/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1146880/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1148928/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1150976/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1153024/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1155072/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1157120/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1159168/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1161216/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1163264/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1165312/4857856[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1167360/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1169408/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1171456/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1173504/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1175552/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1177600/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1179648/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1181696/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1183744/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1185792/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1187840/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1189888/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1191936/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1193984/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1196032/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1198080/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1200128/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1202176/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1204224/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1206272/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1208320/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1210368/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1212416/4857856[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1214464/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1216512/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1218560/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1220608/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1222656/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1224704/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1226752/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1228800/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1230848/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1232896/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1234944/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1236992/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1239040/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1241088/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1243136/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1245184/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1247232/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1249280/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1251328/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1253376/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1255424/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1257472/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1259520/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1261568/4857856[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1263616/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1265664/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1267712/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1269760/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1271808/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1273856/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1275904/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1277952/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1280000/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1282048/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1284096/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1286144/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1288192/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1290240/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1292288/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1294336/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1296384/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1298432/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1300480/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1302528/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1304576/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1306624/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1308672/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1310720/4857856[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1312768/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1314816/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1316864/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1318912/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1320960/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1323008/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1325056/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1327104/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1329152/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1331200/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1333248/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1335296/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1337344/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1339392/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1341440/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1343488/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1345536/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1347584/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1349632/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1351680/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1353728/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1355776/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1357824/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1359872/4857856[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1361920/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1363968/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1366016/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1368064/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1370112/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1372160/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1374208/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1376256/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1378304/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1380352/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1382400/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1384448/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1386496/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1388544/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1390592/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1392640/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1394688/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1396736/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1398784/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1400832/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1402880/4857856[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1404928/4857856[0;30;48m] - [0;35;48m28%
