[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m1480704/6199296[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1482752/6199296[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1484800/6199296[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1486848/6199296[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m1488896/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1490944/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1492992/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1495040/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1497088/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1499136/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1501184/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1503232/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1505280/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1507328/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1509376/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1511424/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1513472/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1515520/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1517568/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1519616/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1521664/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1523712/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1525760/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1527808/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1529856/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1531904/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1533952/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1536000/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1538048/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1540096/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1542144/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1544192/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1546240/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1548288/6199296[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m1550336/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1552384/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1554432/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1556480/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1558528/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1560576/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1562624/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1564672/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1566720/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1568768/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1570816/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1572864/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1574912/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1576960/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1579008/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1581056/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1583104/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1585152/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1587200/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1589248/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1591296/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1593344/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1595392/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1597440/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1599488/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1601536/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1603584/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1605632/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1607680/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1609728/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1611776/6199296[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1613824/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1615872/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1617920/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1619968/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1622016/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1624064/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1626112/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1628160/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1630208/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1632256/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1634304/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1636352/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1638400/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1640448/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1642496/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1644544/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1646592/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1648640/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1650688/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1652736/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1654784/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1656832/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1658880/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1660928/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1662976/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1665024/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1667072/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1669120/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1671168/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1673216/6199296[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1675264/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1677312/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1679360/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1681408/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1683456/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1685504/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1687552/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1689600/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1691648/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1693696/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1695744/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1697792/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1699840/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1701888/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1703936/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1705984/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1708032/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1710080/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1712128/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1714176/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1716224/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1718272/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1720320/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1722368/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1724416/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1726464/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1728512/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1730560/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1732608/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1734656/6199296[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1736704/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1738752/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1740800/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1742848/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1744896/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1746944/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1748992/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1751040/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1753088/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1755136/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1757184/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1759232/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1761280/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1763328/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1765376/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1767424/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1769472/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1771520/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1773568/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1775616/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1777664/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1779712/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1781760/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1783808/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1785856/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1787904/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1789952/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1792000/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1794048/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1796096/6199296[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1798144/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1800192/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1802240/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1804288/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1806336/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1808384/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1810432/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1812480/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1814528/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1816576/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1818624/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1820672/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1822720/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1824768/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1826816/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1828864/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1830912/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1832960/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1835008/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1837056/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1839104/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1841152/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1843200/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1845248/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1847296/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1849344/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1851392/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1853440/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1855488/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1857536/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1859584/6199296[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1861632/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1863680/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1865728/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1867776/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1869824/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1871872/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1873920/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1875968/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1878016/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1880064/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1882112/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1884160/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1886208/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1888256/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1890304/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1892352/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1894400/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1896448/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1898496/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1900544/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1902592/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1904640/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1906688/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1908736/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1910784/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1912832/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1914880/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1916928/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1918976/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1921024/6199296[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1923072/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1925120/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1927168/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1929216/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1931264/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1933312/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1935360/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1937408/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1939456/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1941504/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1943552/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1945600/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1947648/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1949696/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1951744/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1953792/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1955840/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1957888/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1959936/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1961984/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1964032/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1966080/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1968128/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1970176/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1972224/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1974272/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1976320/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1978368/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1980416/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1982464/6199296[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1984512/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1986560/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1988608/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1990656/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1992704/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1994752/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1996800/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1998848/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2000896/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2002944/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2004992/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2007040/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2009088/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2011136/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2013184/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2015232/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2017280/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2019328/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2021376/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2023424/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2025472/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2027520/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2029568/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2031616/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2033664/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2035712/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2037760/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2039808/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2041856/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2043904/6199296[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2045952/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2048000/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2050048/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2052096/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2054144/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2056192/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2058240/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2060288/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2062336/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2064384/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2066432/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2068480/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2070528/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2072576/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2074624/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2076672/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2078720/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2080768/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2082816/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2084864/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2086912/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2088960/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2091008/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2093056/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2095104/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2097152/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2099200/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2101248/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2103296/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2105344/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2107392/6199296[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2109440/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2111488/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2113536/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2115584/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2117632/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2119680/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2121728/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2123776/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2125824/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2127872/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2129920/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2131968/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2134016/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2136064/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2138112/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2140160/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2142208/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2144256/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2146304/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2148352/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2150400/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2152448/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2154496/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2156544/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2158592/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2160640/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2162688/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2164736/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2166784/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2168832/6199296[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2170880/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2172928/6199296[0;30;48m] - [0;35;48m35%
